,0,1
2232,m_4307023_sw_19_060_20180927.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/43070/m_4307023_sw_19_060_20180927.tif
2233,m_4307030_ne_19_060_20180927.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/43070/m_4307030_ne_19_060_20180927.tif
2234,m_4307058_ne_19_060_20180806_20190325.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nh/2018/nh_060cm_2018/43070/m_4307058_ne_19_060_20180806_20190325.tif
2235,m_4307058_ne_19_060_20180827.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/43070/m_4307058_ne_19_060_20180827.tif
2236,m_4307058_nw_19_060_20180827.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/43070/m_4307058_nw_19_060_20180827.tif
2237,m_4307058_nw_19_060_20181016_20190225.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nh/2018/nh_060cm_2018/43070/m_4307058_nw_19_060_20181016_20190225.tif
2238,m_4307222_sw_18_060_20190102.tif,https://naipeuwest.blob.core.windows.net/naip/v002/vt/2018/vt_060cm_2018/43072/m_4307222_sw_18_060_20190102.tif
2239,m_4307222_sw_18_060_20190102_20190227.tif,https://naipeuwest.blob.core.windows.net/naip/v002/nh/2018/nh_060cm_2018/43072/m_4307222_sw_18_060_20190102_20190227.tif
2240,m_4307225_nw_18_060_20181005.tif,https://naipeuwest.blob.core.windows.net/naip/v002/vt/2018/vt_060cm_2018/43072/m_4307225_nw_18_060_20181005.tif
2241,m_4307552_sw_18_060_20190826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43075/m_4307552_sw_18_060_20190826.tif
2242,m_4307554_se_18_060_20190805.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43075/m_4307554_se_18_060_20190805.tif
2243,m_4307555_sw_18_060_20190805.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43075/m_4307555_sw_18_060_20190805.tif
2244,m_4307560_nw_18_060_20190826.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43075/m_4307560_nw_18_060_20190826.tif
2245,m_4307563_nw_18_060_20190805.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43075/m_4307563_nw_18_060_20190805.tif
2246,m_4307608_ne_18_060_20190801.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43076/m_4307608_ne_18_060_20190801.tif
2247,m_4307636_ne_18_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43076/m_4307636_ne_18_060_20190918.tif
2248,m_4307636_se_18_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43076/m_4307636_se_18_060_20190918.tif
2249,m_4307654_se_18_060_20190802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43076/m_4307654_se_18_060_20190802.tif
2250,m_4307655_ne_18_060_20190802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43076/m_4307655_ne_18_060_20190802.tif
2251,m_4307655_sw_18_060_20190802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43076/m_4307655_sw_18_060_20190802.tif
2252,m_4307662_ne_18_060_20190802.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43076/m_4307662_ne_18_060_20190802.tif
2253,m_4307751_se_18_060_20191005.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43077/m_4307751_se_18_060_20191005.tif
2254,m_4307759_ne_18_060_20191005.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43077/m_4307759_ne_18_060_20191005.tif
2255,m_4307857_se_17_060_20190906.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/43078/m_4307857_se_17_060_20190906.tif
2256,m_4308317_sw_17_060_20180703_20181214.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43083/m_4308317_sw_17_060_20180703_20181214.tif
2257,m_4308318_sw_17_060_20180703_20181214.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43083/m_4308318_sw_17_060_20180703_20181214.tif
2258,m_4308325_nw_17_060_20180703_20181214.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43083/m_4308325_nw_17_060_20180703_20181214.tif
2259,m_4308326_nw_17_060_20180703_20181214.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43083/m_4308326_nw_17_060_20180703_20181214.tif
2260,m_4308359_ne_17_060_20180703_20190315.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43083/m_4308359_ne_17_060_20180703_20190315.tif
2261,m_4308359_se_17_060_20180703_20190315.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43083/m_4308359_se_17_060_20180703_20190315.tif
2262,m_4308416_se_16_060_20180917_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43084/m_4308416_se_16_060_20180917_20181211.tif
2263,m_4308462_se_16_060_20180706_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43084/m_4308462_se_16_060_20180706_20181211.tif
2264,m_4308463_sw_16_060_20180706_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43084/m_4308463_sw_16_060_20180706_20181211.tif
2265,m_4308647_nw_16_060_20180707_20190315.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43086/m_4308647_nw_16_060_20180707_20190315.tif
2266,m_4308647_se_16_060_20180707_20190315.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43086/m_4308647_se_16_060_20180707_20190315.tif
2267,m_4308647_sw_16_060_20180707_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43086/m_4308647_sw_16_060_20180707_20181211.tif
2268,m_4308663_nw_16_060_20180707_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/43086/m_4308663_nw_16_060_20180707_20181211.tif
2269,m_4308757_se_16_060_20180914.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43087/m_4308757_se_16_060_20180914.tif
2270,m_4308819_ne_16_060_20180922.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43088/m_4308819_ne_16_060_20180922.tif
2271,m_4308819_sw_16_060_20180923.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43088/m_4308819_sw_16_060_20180923.tif
2272,m_4308856_ne_16_060_20180914.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43088/m_4308856_ne_16_060_20180914.tif
2273,m_4308856_se_16_060_20180914.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43088/m_4308856_se_16_060_20180914.tif
2274,m_4308962_se_16_060_20181004.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43089/m_4308962_se_16_060_20181004.tif
2275,m_4309114_ne_15_060_20180909.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43091/m_4309114_ne_15_060_20180909.tif
2276,m_4309114_ne_15_060_20190827.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/43091/m_4309114_ne_15_060_20190827.tif
2277,m_4309115_nw_15_060_20180911.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/43091/m_4309115_nw_15_060_20180911.tif
2278,m_4309206_ne_15_060_20190820.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/43092/m_4309206_ne_15_060_20190820.tif
2279,m_4309207_nw_15_060_20190820.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/43092/m_4309207_nw_15_060_20190820.tif
2280,m_4309220_ne_15_060_20190924.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/43092/m_4309220_ne_15_060_20190924.tif
2281,m_4309222_sw_15_060_20190820.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/43092/m_4309222_sw_15_060_20190820.tif
2282,m_4309262_nw_15_060_20190820.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43092/m_4309262_nw_15_060_20190820.tif
2283,m_4309347_nw_15_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43093/m_4309347_nw_15_060_20190727.tif
2284,m_4309347_sw_15_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43093/m_4309347_sw_15_060_20190727.tif
2285,m_4309354_sw_15_060_20190828.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43093/m_4309354_sw_15_060_20190828.tif
2286,m_4309425_nw_15_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/43094/m_4309425_nw_15_060_20190806.tif
2287,m_4309463_nw_15_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43094/m_4309463_nw_15_060_20190806.tif
2288,m_4309547_ne_15_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43095/m_4309547_ne_15_060_20190806.tif
2289,m_4309547_se_15_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43095/m_4309547_se_15_060_20190806.tif
2290,m_4309551_se_15_060_20190711.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43095/m_4309551_se_15_060_20190711.tif
2291,m_4309552_sw_15_060_20190711.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43095/m_4309552_sw_15_060_20190711.tif
2292,m_4309626_se_14_060_20180912_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/43096/m_4309626_se_14_060_20180912_20181211.tif
2293,m_4309627_sw_14_060_20180825_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/43096/m_4309627_sw_14_060_20180825_20181211.tif
2294,m_4309628_nw_14_060_20180825_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/43096/m_4309628_nw_14_060_20180825_20181211.tif
2295,m_4309638_se_14_060_20190711.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43096/m_4309638_se_14_060_20190711.tif
2296,m_4309638_sw_14_060_20190828.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43096/m_4309638_sw_14_060_20190828.tif
2297,m_4309639_sw_14_060_20190711.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ia/2019/ia_60cm_2019/43096/m_4309639_sw_14_060_20190711.tif
2298,m_4309717_ne_14_060_20180915_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/43097/m_4309717_ne_14_060_20180915_20181211.tif
2299,m_4309717_nw_14_060_20180915_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/43097/m_4309717_nw_14_060_20180915_20181211.tif
2300,m_4309816_sw_14_060_20180915_20181212.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/43098/m_4309816_sw_14_060_20180915_20181212.tif
2301,m_4309824_ne_14_060_20180915_20181212.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/43098/m_4309824_ne_14_060_20180915_20181212.tif
2302,m_4310415_nw_13_060_20190711.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43104/m_4310415_nw_13_060_20190711.tif
2303,m_4310420_se_13_060_20190913.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43104/m_4310420_se_13_060_20190913.tif
2304,m_4310510_ne_13_060_20190829.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43105/m_4310510_ne_13_060_20190829.tif
2305,m_4310514_nw_13_060_20190710.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43105/m_4310514_nw_13_060_20190710.tif
2306,m_4310558_nw_13_060_20190913.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43105/m_4310558_nw_13_060_20190913.tif
2307,m_4310562_se_13_060_20190718.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43105/m_4310562_se_13_060_20190718.tif
2308,m_4310743_se_13_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43107/m_4310743_se_13_060_20190712.tif
2309,m_4310744_sw_13_060_20190712.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43107/m_4310744_sw_13_060_20190712.tif
2310,m_4310815_ne_12_060_20190812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/43108/m_4310815_ne_12_060_20190812.tif
2311,m_4311551_sw_11_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/id/2019/id_60cm_2019/43115/m_4311551_sw_11_060_20190727.tif
2312,m_4311630_ne_11_060_20190714.tif,https://naipeuwest.blob.core.windows.net/naip/v002/id/2019/id_60cm_2019/43116/m_4311630_ne_11_060_20190714.tif
2313,m_4311631_ne_11_060_20190714.tif,https://naipeuwest.blob.core.windows.net/naip/v002/id/2019/id_60cm_2019/43116/m_4311631_ne_11_060_20190714.tif
2314,m_4311631_nw_11_060_20190714.tif,https://naipeuwest.blob.core.windows.net/naip/v002/id/2019/id_60cm_2019/43116/m_4311631_nw_11_060_20190714.tif
2315,m_4311631_se_11_060_20190714.tif,https://naipeuwest.blob.core.windows.net/naip/v002/id/2019/id_60cm_2019/43116/m_4311631_se_11_060_20190714.tif
2316,m_4311631_sw_11_060_20190714.tif,https://naipeuwest.blob.core.windows.net/naip/v002/id/2019/id_60cm_2019/43116/m_4311631_sw_11_060_20190714.tif
2317,m_4406810_ne_19_060_20180730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/44068/m_4406810_ne_19_060_20180730.tif
2318,m_4406810_se_19_060_20180720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/44068/m_4406810_se_19_060_20180720.tif
2319,m_4406826_ne_19_060_20180720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/44068/m_4406826_ne_19_060_20180720.tif
2320,m_4406826_nw_19_060_20180720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/44068/m_4406826_nw_19_060_20180720.tif
2321,m_4406833_ne_19_060_20180720.tif,https://naipeuwest.blob.core.windows.net/naip/v002/me/2018/me_060cm_2018/44068/m_4406833_ne_19_060_20180720.tif
2322,m_4407321_sw_18_060_20190801.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/44073/m_4407321_sw_18_060_20190801.tif
2323,m_4407339_ne_18_060_20180924.tif,https://naipeuwest.blob.core.windows.net/naip/v002/vt/2018/vt_060cm_2018/44073/m_4407339_ne_18_060_20180924.tif
2324,m_4407339_nw_18_060_20180914.tif,https://naipeuwest.blob.core.windows.net/naip/v002/vt/2018/vt_060cm_2018/44073/m_4407339_nw_18_060_20180914.tif
2325,m_4407402_sw_18_060_20190815.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/44074/m_4407402_sw_18_060_20190815.tif
2326,m_4407521_sw_18_060_20190804.tif,https://naipeuwest.blob.core.windows.net/naip/v002/ny/2019/ny_60cm_2019/44075/m_4407521_sw_18_060_20190804.tif
2327,m_4408426_sw_16_060_20181018_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44084/m_4408426_sw_16_060_20181018_20181211.tif
2328,m_4408431_se_16_060_20180823_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44084/m_4408431_se_16_060_20180823_20181211.tif
2329,m_4408431_sw_16_060_20180823_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44084/m_4408431_sw_16_060_20180823_20181211.tif
2330,m_4408511_se_16_060_20180912_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44085/m_4408511_se_16_060_20180912_20181211.tif
2331,m_4408523_nw_16_060_20180912_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44085/m_4408523_nw_16_060_20180912_20181211.tif
2332,m_4408523_sw_16_060_20180912_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44085/m_4408523_sw_16_060_20180912_20181211.tif
2333,m_4408561_ne_16_060_20180912_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44085/m_4408561_ne_16_060_20180912_20181211.tif
2334,m_4408562_nw_16_060_20180912_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44085/m_4408562_nw_16_060_20180912_20181211.tif
2335,m_4408564_nw_16_060_20180912_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44085/m_4408564_nw_16_060_20180912_20181211.tif
2336,m_4408646_sw_16_060_20180725_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/44086/m_4408646_sw_16_060_20180725_20181211.tif
2337,m_4408725_sw_16_060_20180911.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/44087/m_4408725_sw_16_060_20180911.tif
2338,m_4408832_se_16_060_20180911.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/44088/m_4408832_se_16_060_20180911.tif
2339,m_4408911_ne_16_060_20180910.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/44089/m_4408911_ne_16_060_20180910.tif
2340,m_4408927_nw_16_060_20180910.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/44089/m_4408927_nw_16_060_20180910.tif
2341,m_4408928_sw_16_060_20180910.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/44089/m_4408928_sw_16_060_20180910.tif
2342,m_4409025_ne_15_060_20180910.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/44090/m_4409025_ne_15_060_20180910.tif
2343,m_4409105_se_15_060_20180908.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/44091/m_4409105_se_15_060_20180908.tif
2344,m_4409107_sw_15_060_20181016.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/44091/m_4409107_sw_15_060_20181016.tif
2345,m_4409209_nw_15_060_20190731.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44092/m_4409209_nw_15_060_20190731.tif
2346,m_4409261_sw_15_060_20190820.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44092/m_4409261_sw_15_060_20190820.tif
2347,m_4409262_se_15_060_20190820.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44092/m_4409262_se_15_060_20190820.tif
2348,m_4409263_sw_15_060_20190820.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44092/m_4409263_sw_15_060_20190820.tif
2349,m_4409308_nw_15_060_20190730.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409308_nw_15_060_20190730.tif
2350,m_4409308_se_15_060_20190731.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409308_se_15_060_20190731.tif
2351,m_4409314_sw_15_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409314_sw_15_060_20190727.tif
2352,m_4409315_nw_15_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409315_nw_15_060_20190727.tif
2353,m_4409316_ne_15_060_20190731.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409316_ne_15_060_20190731.tif
2354,m_4409316_se_15_060_20190731.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409316_se_15_060_20190731.tif
2355,m_4409323_ne_15_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409323_ne_15_060_20190727.tif
2356,m_4409323_nw_15_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409323_nw_15_060_20190727.tif
2357,m_4409349_se_15_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44093/m_4409349_se_15_060_20190806.tif
2358,m_4409456_sw_15_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44094/m_4409456_sw_15_060_20190806.tif
2359,m_4409463_se_15_060_20190806.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44094/m_4409463_se_15_060_20190806.tif
2360,m_4409534_ne_15_060_20190808.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44095/m_4409534_ne_15_060_20190808.tif
2361,m_4409534_nw_15_060_20190808.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44095/m_4409534_nw_15_060_20190808.tif
2362,m_4409534_sw_15_060_20190808.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/44095/m_4409534_sw_15_060_20190808.tif
2363,m_4409643_sw_14_060_20180922_20181212.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/44096/m_4409643_sw_14_060_20180922_20181212.tif
2364,m_4409708_sw_14_060_20181015_20181212.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/44097/m_4409708_sw_14_060_20181015_20181212.tif
2365,m_4409837_sw_14_060_20180907_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/44098/m_4409837_sw_14_060_20180907_20181213.tif
2366,m_4409845_nw_14_060_20180907_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/44098/m_4409845_nw_14_060_20180907_20181213.tif
2367,m_4410055_nw_14_060_20180907_20181213.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/44100/m_4410055_nw_14_060_20180907_20181213.tif
2368,m_4410363_ne_13_060_20180810_20181212.tif,https://naipeuwest.blob.core.windows.net/naip/v002/sd/2018/sd_060cm_2018/44103/m_4410363_ne_13_060_20180810_20181212.tif
2369,m_4410548_se_13_060_20190803.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44105/m_4410548_se_13_060_20190803.tif
2370,m_4410548_sw_13_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44105/m_4410548_sw_13_060_20190831.tif
2371,m_4410550_sw_13_060_20190831.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44105/m_4410550_sw_13_060_20190831.tif
2372,m_4410561_sw_13_060_20190726.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44105/m_4410561_sw_13_060_20190726.tif
2373,m_4410617_se_13_060_20190829.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44106/m_4410617_se_13_060_20190829.tif
2374,m_4410749_se_13_060_20190828.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44107/m_4410749_se_13_060_20190828.tif
2375,m_4410801_ne_12_060_20190821.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/44108/m_4410801_ne_12_060_20190821.tif
2376,m_4410801_ne_12_060_20190821.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44108/m_4410801_ne_12_060_20190821.tif
2377,m_4410801_nw_12_060_20190821.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/44108/m_4410801_nw_12_060_20190821.tif
2378,m_4410801_nw_12_060_20190821.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44108/m_4410801_nw_12_060_20190821.tif
2379,m_4410802_nw_12_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mt/2019/mt_60cm_2019/44108/m_4410802_nw_12_060_20190918.tif
2380,m_4410802_nw_12_060_20190918.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44108/m_4410802_nw_12_060_20190918.tif
2381,m_4410812_ne_12_060_20190722.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44108/m_4410812_ne_12_060_20190722.tif
2382,m_4410812_se_12_060_20190722.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44108/m_4410812_se_12_060_20190722.tif
2383,m_4410813_nw_12_060_20190722.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44108/m_4410813_nw_12_060_20190722.tif
2384,m_4410841_ne_12_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44108/m_4410841_ne_12_060_20190725.tif
2385,m_4410850_ne_12_060_20190725.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wy/2019/wy_60cm_2019/44108/m_4410850_ne_12_060_20190725.tif
2386,m_4508334_se_17_060_20180911_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/45083/m_4508334_se_17_060_20180911_20181211.tif
2387,m_4508421_sw_16_060_20180911_20181211.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mi/2018/mi_060cm_2018/45084/m_4508421_sw_16_060_20180911_20181211.tif
2388,m_4508921_se_16_060_20180812.tif,https://naipeuwest.blob.core.windows.net/naip/v002/wi/2018/wi_060cm_2018/45089/m_4508921_se_16_060_20180812.tif
2389,m_4509362_se_15_060_20190727.tif,https://naipeuwest.blob.core.windows.net/naip/v002/mn/2019/mn_60cm_2019/45093/m_4509362_se_15_060_20190727.tif
